Banco de México,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Tasas y precios de referencia,,,,
Tasas de Fondeo Gubernamental,,,,
,,,,
Fecha de consulta: 22/02/2025 05:08:15,,,,
,,,,
,,,,
,,,,
Título,"Tasa de fondeo gubernamental, Mediana ponderada por volumen, Tasa de interés en por ciento anual",Tasa de fondeo ponderada con BPAS y BREMS.,"Tasa de fondeo gubernamental, Percentil 25, Tasa de interés en por ciento anual","Tasa de fondeo gubernamental, Percentil 75, Tasa de interés en por ciento anual"
Periodo disponible,03/11/1998 - 21/02/2025,11/02/2004 - 21/02/2025,01/11/2019 - 21/02/2025,01/11/2019 - 21/02/2025
Periodicidad,Diaria,Diaria,Diaria,Diaria
Cifra,Porcentajes,Porcentajes,Indices,Indices
Unidad,Sin Unidad,Sin Unidad,Porcentajes,Porcentajes
Base,,,01/11/2019,01/11/2019
Aviso,,,,
Tipo de información,Niveles,Niveles,Niveles,Niveles
Fecha,SF43774,SF45390,SF331407,SF331408
2022-08-23 00:00:00,8.52,N/E,8.5,8.54
2022-08-24 00:00:00,8.5,N/E,8.48,8.5
2022-08-25 00:00:00,8.51,N/E,8.51,8.52
2022-08-26 00:00:00,8.52,N/E,8.51,8.53
2022-08-29 00:00:00,8.55,N/E,8.54,8.56
2022-08-30 00:00:00,8.56,N/E,8.53,8.56
2022-08-31 00:00:00,8.66,N/E,8.62,8.7
2022-09-01 00:00:00,8.58,N/E,8.57,8.6
2022-09-02 00:00:00,8.53,N/E,8.52,8.55
2022-09-05 00:00:00,8.52,N/E,8.51,8.53
2022-09-06 00:00:00,8.5,N/E,8.49,8.52
2022-09-07 00:00:00,8.5,N/E,8.49,8.52
2022-09-08 00:00:00,8.48,N/E,8.47,8.5
2022-09-09 00:00:00,8.47,N/E,8.46,8.49
2022-09-12 00:00:00,8.49,N/E,8.48,8.5
2022-09-13 00:00:00,8.49,N/E,8.48,8.5
2022-09-14 00:00:00,8.48,N/E,8.47,8.5
2022-09-15 00:00:00,8.47,N/E,8.46,8.49
2022-09-19 00:00:00,8.46,N/E,8.45,8.49
2022-09-20 00:00:00,8.48,N/E,8.47,8.49
2022-09-21 00:00:00,8.51,N/E,8.5,8.53
2022-09-22 00:00:00,8.55,N/E,8.53,8.58
2022-09-23 00:00:00,8.52,N/E,8.5,8.53
2022-09-26 00:00:00,8.52,N/E,8.5,8.53
2022-09-27 00:00:00,8.5,N/E,8.5,8.51
2022-09-28 00:00:00,8.51,N/E,8.5,8.53
2022-09-29 00:00:00,8.54,N/E,8.52,8.55
2022-09-30 00:00:00,9.35,N/E,9.35,9.36
2022-10-03 00:00:00,9.29,N/E,9.27,9.31
2022-10-04 00:00:00,9.29,N/E,9.27,9.29
2022-10-05 00:00:00,9.25,N/E,9.23,9.26
2022-10-06 00:00:00,9.25,N/E,9.25,9.27
2022-10-07 00:00:00,9.22,N/E,9.2,9.23
2022-10-10 00:00:00,9.22,N/E,9.2,9.23
2022-10-11 00:00:00,9.24,N/E,9.23,9.25
2022-10-12 00:00:00,9.25,N/E,9.24,9.26
2022-10-13 00:00:00,9.25,N/E,9.22,9.25
2022-10-14 00:00:00,9.24,N/E,9.23,9.25
2022-10-17 00:00:00,9.23,N/E,9.21,9.24
2022-10-18 00:00:00,9.25,N/E,9.24,9.25
2022-10-19 00:00:00,9.23,N/E,9.21,9.24
2022-10-20 00:00:00,9.21,N/E,9.2,9.23
2022-10-21 00:00:00,9.22,N/E,9.21,9.23
2022-10-24 00:00:00,9.24,N/E,9.23,9.25
2022-10-25 00:00:00,9.26,N/E,9.25,9.28
2022-10-26 00:00:00,9.24,N/E,9.23,9.24
2022-10-27 00:00:00,9.23,N/E,9.22,9.24
2022-10-28 00:00:00,9.22,N/E,9.21,9.23
2022-10-31 00:00:00,9.25,N/E,9.24,9.26
2022-11-01 00:00:00,9.26,N/E,9.25,9.27
2022-11-03 00:00:00,9.28,N/E,9.26,9.29
2022-11-04 00:00:00,9.24,N/E,9.22,9.25
2022-11-07 00:00:00,9.23,N/E,9.21,9.24
2022-11-08 00:00:00,9.22,N/E,9.2,9.23
2022-11-09 00:00:00,9.24,N/E,9.23,9.24
2022-11-10 00:00:00,9.26,N/E,9.25,9.27
2022-11-11 00:00:00,10.05,N/E,10.03,10.07
2022-11-14 00:00:00,10.01,N/E,9.98,10.02
2022-11-15 00:00:00,9.98,N/E,9.97,9.99
2022-11-16 00:00:00,9.98,N/E,9.96,9.98
2022-11-17 00:00:00,9.96,N/E,9.94,9.97
2022-11-18 00:00:00,9.97,N/E,9.95,9.98
2022-11-22 00:00:00,10,N/E,9.99,10.02
2022-11-23 00:00:00,10.05,N/E,10.04,10.08
2022-11-24 00:00:00,10.01,N/E,10,10.03
2022-11-25 00:00:00,10.02,N/E,10.02,10.03
2022-11-28 00:00:00,10.05,N/E,10.04,10.05
2022-11-29 00:00:00,10.08,N/E,10.06,10.1
2022-11-30 00:00:00,10.05,N/E,10.02,10.06
2022-12-01 00:00:00,10.04,N/E,10.01,10.06
2022-12-02 00:00:00,10.02,N/E,10,10.03
2022-12-05 00:00:00,10.02,N/E,10.02,10.02
2022-12-06 00:00:00,10.02,N/E,10.02,10.02
2022-12-07 00:00:00,10.03,N/E,10.02,10.03
2022-12-08 00:00:00,10.02,N/E,10.01,10.03
2022-12-09 00:00:00,10.03,N/E,10.02,10.04
2022-12-13 00:00:00,10.05,N/E,10.03,10.06
2022-12-14 00:00:00,10.1,N/E,10.08,10.15
2022-12-15 00:00:00,10.04,N/E,10,10.04
2022-12-16 00:00:00,10.52,N/E,10.5,10.53
2022-12-19 00:00:00,10.52,N/E,10.5,10.53
2022-12-20 00:00:00,10.51,N/E,10.5,10.53
2022-12-21 00:00:00,10.54,N/E,10.53,10.55
2022-12-22 00:00:00,10.54,N/E,10.52,10.56
2022-12-23 00:00:00,10.53,N/E,10.52,10.56
2022-12-26 00:00:00,10.55,N/E,10.54,10.55
2022-12-27 00:00:00,10.53,N/E,10.48,10.54
2022-12-28 00:00:00,10.51,N/E,10.49,10.52
2022-12-29 00:00:00,10.52,N/E,10.5,10.53
2022-12-30 00:00:00,10.54,N/E,10.52,10.55
2023-01-02 00:00:00,10.55,N/E,10.52,10.55
2023-01-03 00:00:00,10.52,N/E,10.5,10.54
2023-01-04 00:00:00,10.49,N/E,10.46,10.5
2023-01-05 00:00:00,10.47,N/E,10.46,10.49
2023-01-06 00:00:00,10.47,N/E,10.45,10.48
2023-01-09 00:00:00,10.47,N/E,10.46,10.49
2023-01-10 00:00:00,10.46,N/E,10.45,10.47
2023-01-11 00:00:00,10.47,N/E,10.46,10.47
2023-01-12 00:00:00,10.48,N/E,10.46,10.48
2023-01-13 00:00:00,10.49,N/E,10.48,10.5
2023-01-16 00:00:00,10.5,N/E,10.49,10.52
2023-01-17 00:00:00,10.49,N/E,10.46,10.51
2023-01-18 00:00:00,10.48,N/E,10.46,10.49
2023-01-19 00:00:00,10.53,N/E,10.53,10.56
2023-01-20 00:00:00,10.62,N/E,10.59,10.8
2023-01-23 00:00:00,10.54,N/E,10.52,10.55
2023-01-24 00:00:00,10.5,N/E,10.49,10.52
2023-01-25 00:00:00,10.49,N/E,10.48,10.5
2023-01-26 00:00:00,10.48,N/E,10.48,10.5
2023-01-27 00:00:00,10.53,N/E,10.5,10.53
2023-01-30 00:00:00,10.55,N/E,10.54,10.55
2023-01-31 00:00:00,10.57,N/E,10.55,10.58
2023-02-01 00:00:00,10.54,N/E,10.52,10.55
2023-02-02 00:00:00,10.5,N/E,10.49,10.52
2023-02-03 00:00:00,10.51,N/E,10.5,10.52
2023-02-07 00:00:00,10.51,N/E,10.5,10.52
2023-02-08 00:00:00,10.52,N/E,10.51,10.52
2023-02-09 00:00:00,10.51,N/E,10.5,10.52
2023-02-10 00:00:00,11.01,N/E,11,11.02
2023-02-13 00:00:00,10.97,N/E,10.95,10.99
2023-02-14 00:00:00,10.97,N/E,10.97,10.98
2023-02-15 00:00:00,10.98,N/E,10.97,10.98
2023-02-16 00:00:00,10.98,N/E,10.98,10.98
2023-02-17 00:00:00,10.99,N/E,10.99,11
2023-02-20 00:00:00,10.98,N/E,10.98,10.98
2023-02-21 00:00:00,11,N/E,10.99,11.01
2023-02-22 00:00:00,11,N/E,11,11.01
2023-02-23 00:00:00,10.99,N/E,10.98,11
2023-02-24 00:00:00,11,N/E,11,11.01
2023-02-27 00:00:00,11.05,N/E,11.04,11.06
2023-02-28 00:00:00,11.05,N/E,11.04,11.06
2023-03-01 00:00:00,11.06,N/E,11.04,11.06
2023-03-02 00:00:00,11.04,N/E,11.03,11.05
2023-03-03 00:00:00,11,N/E,10.98,11.02
2023-03-06 00:00:00,11,N/E,11,11.01
2023-03-07 00:00:00,11.05,N/E,11.05,11.06
2023-03-08 00:00:00,11.01,N/E,11,11.02
2023-03-09 00:00:00,10.94,N/E,10.92,10.97
2023-03-10 00:00:00,10.92,N/E,10.91,10.92
2023-03-13 00:00:00,10.97,N/E,10.97,10.99
2023-03-14 00:00:00,11.03,N/E,11,11.04
2023-03-15 00:00:00,11.08,N/E,11.05,11.1
2023-03-16 00:00:00,10.98,N/E,10.97,10.99
2023-03-17 00:00:00,11.02,N/E,11.01,11.03
2023-03-21 00:00:00,11,N/E,11,11.01
2023-03-22 00:00:00,11.03,N/E,11.01,11.05
2023-03-23 00:00:00,11.04,N/E,11.03,11.04
2023-03-24 00:00:00,11.03,N/E,11,11.04
2023-03-27 00:00:00,11.01,N/E,11.01,11.03
2023-03-28 00:00:00,11.01,N/E,10.99,11.03
2023-03-29 00:00:00,11.01,N/E,10.99,11.02
2023-03-30 00:00:00,11.01,N/E,11.01,11.02
2023-03-31 00:00:00,11.3,N/E,11.25,11.3
2023-04-03 00:00:00,11.3,N/E,11.27,11.33
2023-04-04 00:00:00,11.26,N/E,11.25,11.27
2023-04-05 00:00:00,11.25,N/E,11.24,11.26
2023-04-10 00:00:00,11.25,N/E,11.24,11.26
2023-04-11 00:00:00,11.29,N/E,11.28,11.3
2023-04-12 00:00:00,11.28,N/E,11.26,11.29
2023-04-13 00:00:00,11.24,N/E,11.23,11.26
2023-04-14 00:00:00,11.24,N/E,11.23,11.24
2023-04-17 00:00:00,11.22,N/E,11.21,11.23
2023-04-18 00:00:00,11.25,N/E,11.24,11.27
2023-04-19 00:00:00,11.26,N/E,11.25,11.27
2023-04-20 00:00:00,11.32,N/E,11.3,11.32
2023-04-21 00:00:00,11.3,N/E,11.28,11.3
2023-04-24 00:00:00,11.26,N/E,11.25,11.27
2023-04-25 00:00:00,11.25,N/E,11.24,11.26
2023-04-26 00:00:00,11.27,N/E,11.27,11.29
2023-04-27 00:00:00,11.28,N/E,11.27,11.3
2023-04-28 00:00:00,11.38,N/E,11.35,11.4
2023-05-02 00:00:00,11.37,N/E,11.35,11.4
2023-05-03 00:00:00,11.35,N/E,11.3,11.37
2023-05-04 00:00:00,11.28,N/E,11.27,11.3
2023-05-05 00:00:00,11.27,N/E,11.26,11.27
2023-05-08 00:00:00,11.26,N/E,11.25,11.27
2023-05-09 00:00:00,11.25,N/E,11.23,11.25
2023-05-10 00:00:00,11.25,N/E,11.25,11.26
2023-05-11 00:00:00,11.25,N/E,11.24,11.25
2023-05-12 00:00:00,11.27,N/E,11.25,11.28
2023-05-15 00:00:00,11.26,N/E,11.25,11.27
2023-05-16 00:00:00,11.26,N/E,11.25,11.27
2023-05-17 00:00:00,11.25,N/E,11.24,11.26
2023-05-18 00:00:00,11.25,N/E,11.25,11.26
2023-05-19 00:00:00,11.29,N/E,11.27,11.32
2023-05-22 00:00:00,11.33,N/E,11.32,11.35
2023-05-23 00:00:00,11.37,N/E,11.33,11.4
2023-05-24 00:00:00,11.29,N/E,11.27,11.3
2023-05-25 00:00:00,11.27,N/E,11.26,11.28
2023-05-26 00:00:00,11.26,N/E,11.26,11.27
2023-05-29 00:00:00,11.26,N/E,11.25,11.27
2023-05-30 00:00:00,11.26,N/E,11.26,11.27
2023-05-31 00:00:00,11.45,N/E,11.4,11.47
2023-06-01 00:00:00,11.28,N/E,11.26,11.31
2023-06-02 00:00:00,11.19,N/E,11.17,11.22
2023-06-05 00:00:00,11.2,N/E,11.19,11.22
2023-06-06 00:00:00,11.27,N/E,11.25,11.28
2023-06-07 00:00:00,11.26,N/E,11.25,11.27
2023-06-08 00:00:00,11.23,N/E,11.21,11.24
2023-06-09 00:00:00,11.23,N/E,11.21,11.24
2023-06-12 00:00:00,11.23,N/E,11.22,11.24
2023-06-13 00:00:00,11.25,N/E,11.23,11.26
2023-06-14 00:00:00,11.25,N/E,11.24,11.25
2023-06-15 00:00:00,11.26,N/E,11.25,11.26
2023-06-16 00:00:00,11.28,N/E,11.26,11.28
2023-06-19 00:00:00,11.24,N/E,11.23,11.26
2023-06-20 00:00:00,11.24,N/E,11.22,11.25
2023-06-21 00:00:00,11.22,N/E,11.2,11.23
2023-06-22 00:00:00,11.24,N/E,11.23,11.25
2023-06-23 00:00:00,11.25,N/E,11.24,11.26
2023-06-26 00:00:00,11.24,N/E,11.23,11.25
2023-06-27 00:00:00,11.24,N/E,11.23,11.25
2023-06-28 00:00:00,11.23,N/E,11.23,11.25
2023-06-29 00:00:00,11.25,N/E,11.25,11.27
2023-06-30 00:00:00,11.35,N/E,11.3,11.36
2023-07-03 00:00:00,11.27,N/E,11.26,11.28
2023-07-04 00:00:00,11.27,N/E,11.25,11.28
2023-07-05 00:00:00,11.23,N/E,11.21,11.24
2023-07-06 00:00:00,11.23,N/E,11.22,11.23
2023-07-07 00:00:00,11.22,N/E,11.2,11.23
2023-07-10 00:00:00,11.25,N/E,11.24,11.26
2023-07-11 00:00:00,11.28,N/E,11.27,11.29
2023-07-12 00:00:00,11.3,N/E,11.27,11.33
2023-07-13 00:00:00,11.26,N/E,11.25,11.27
2023-07-14 00:00:00,11.24,N/E,11.23,11.26
2023-07-17 00:00:00,11.2,N/E,11.18,11.22
2023-07-18 00:00:00,11.2,N/E,11.19,11.2
2023-07-19 00:00:00,11.22,N/E,11.2,11.23
2023-07-20 00:00:00,11.25,N/E,11.23,11.25
2023-07-21 00:00:00,11.27,N/E,11.26,11.3
2023-07-24 00:00:00,11.25,N/E,11.25,11.26
2023-07-25 00:00:00,11.25,N/E,11.23,11.25
2023-07-26 00:00:00,11.24,N/E,11.2,11.25
2023-07-27 00:00:00,11.18,N/E,11.17,11.18
2023-07-28 00:00:00,11.24,N/E,11.23,11.25
2023-07-31 00:00:00,11.29,N/E,11.27,11.3
2023-08-01 00:00:00,11.27,N/E,11.26,11.28
2023-08-02 00:00:00,11.26,N/E,11.25,11.27
2023-08-03 00:00:00,11.25,N/E,11.24,11.26
2023-08-04 00:00:00,11.25,N/E,11.23,11.25
2023-08-07 00:00:00,11.24,N/E,11.23,11.25
2023-08-08 00:00:00,11.24,N/E,11.23,11.24
2023-08-09 00:00:00,11.25,N/E,11.23,11.25
2023-08-10 00:00:00,11.25,N/E,11.24,11.25
2023-08-11 00:00:00,11.27,N/E,11.26,11.28
2023-08-14 00:00:00,11.25,N/E,11.23,11.26
2023-08-15 00:00:00,11.23,N/E,11.22,11.25
2023-08-16 00:00:00,11.23,N/E,11.22,11.24
2023-08-17 00:00:00,11.18,N/E,11.15,11.21
2023-08-18 00:00:00,11.22,N/E,11.19,11.24
2023-08-21 00:00:00,11.21,N/E,11.2,11.23
2023-08-22 00:00:00,11.25,N/E,11.23,11.25
2023-08-23 00:00:00,11.24,N/E,11.23,11.25
2023-08-24 00:00:00,11.24,N/E,11.22,11.25
2023-08-25 00:00:00,11.24,N/E,11.23,11.25
2023-08-28 00:00:00,11.24,N/E,11.23,11.24
2023-08-29 00:00:00,11.25,N/E,11.24,11.25
2023-08-30 00:00:00,11.25,N/E,11.24,11.25
2023-08-31 00:00:00,11.32,N/E,11.31,11.35
2023-09-01 00:00:00,11.3,N/E,11.29,11.33
2023-09-04 00:00:00,11.26,N/E,11.25,11.27
2023-09-05 00:00:00,11.25,N/E,11.24,11.26
2023-09-06 00:00:00,11.24,N/E,11.24,11.25
2023-09-07 00:00:00,11.24,N/E,11.24,11.25
2023-09-08 00:00:00,11.24,N/E,11.23,11.25
2023-09-11 00:00:00,11.24,N/E,11.24,11.25
2023-09-12 00:00:00,11.25,N/E,11.24,11.25
2023-09-13 00:00:00,11.26,N/E,11.25,11.28
2023-09-14 00:00:00,11.25,N/E,11.22,11.26
2023-09-15 00:00:00,11.23,N/E,11.21,11.24
2023-09-18 00:00:00,11.21,N/E,11.2,11.23
2023-09-19 00:00:00,11.23,N/E,11.23,11.24
2023-09-20 00:00:00,11.25,N/E,11.24,11.25
2023-09-21 00:00:00,11.27,N/E,11.26,11.28
2023-09-22 00:00:00,11.24,N/E,11.23,11.25
2023-09-25 00:00:00,11.23,N/E,11.22,11.24
2023-09-26 00:00:00,11.25,N/E,11.24,11.25
2023-09-27 00:00:00,11.28,N/E,11.27,11.3
2023-09-28 00:00:00,11.25,N/E,11.22,11.27
2023-09-29 00:00:00,11.28,N/E,11.26,11.3
2023-10-02 00:00:00,11.27,N/E,11.25,11.28
2023-10-03 00:00:00,11.23,N/E,11.21,11.24
2023-10-04 00:00:00,11.24,N/E,11.22,11.25
2023-10-05 00:00:00,11.23,N/E,11.23,11.24
2023-10-06 00:00:00,11.25,N/E,11.25,11.26
2023-10-09 00:00:00,11.25,N/E,11.24,11.25
2023-10-10 00:00:00,11.26,N/E,11.25,11.27
2023-10-11 00:00:00,11.26,N/E,11.25,11.27
2023-10-12 00:00:00,11.25,N/E,11.24,11.26
2023-10-13 00:00:00,11.25,N/E,11.23,11.25
2023-10-16 00:00:00,11.24,N/E,11.24,11.25
2023-10-17 00:00:00,11.25,N/E,11.24,11.26
2023-10-18 00:00:00,11.25,N/E,11.24,11.26
2023-10-19 00:00:00,11.23,N/E,11.22,11.24
2023-10-20 00:00:00,11.25,N/E,11.24,11.26
2023-10-23 00:00:00,11.27,N/E,11.25,11.28
2023-10-24 00:00:00,11.25,N/E,11.24,11.27
2023-10-25 00:00:00,11.25,N/E,11.24,11.26
2023-10-26 00:00:00,11.24,N/E,11.23,11.24
2023-10-27 00:00:00,11.23,N/E,11.23,11.25
2023-10-30 00:00:00,11.26,N/E,11.25,11.28
2023-10-31 00:00:00,11.35,N/E,11.3,11.38
2023-11-01 00:00:00,11.28,N/E,11.27,11.31
2023-11-03 00:00:00,11.26,N/E,11.25,11.27
2023-11-06 00:00:00,11.24,N/E,11.23,11.25
2023-11-07 00:00:00,11.24,N/E,11.22,11.24
2023-11-08 00:00:00,11.23,N/E,11.22,11.24
2023-11-09 00:00:00,11.24,N/E,11.23,11.25
2023-11-10 00:00:00,11.26,N/E,11.25,11.27
2023-11-13 00:00:00,11.27,N/E,11.26,11.28
2023-11-14 00:00:00,11.27,N/E,11.26,11.28
2023-11-15 00:00:00,11.26,N/E,11.26,11.27
2023-11-16 00:00:00,11.26,N/E,11.25,11.27
2023-11-17 00:00:00,11.26,N/E,11.24,11.28
2023-11-21 00:00:00,11.24,N/E,11.23,11.25
2023-11-22 00:00:00,11.26,N/E,11.25,11.27
2023-11-23 00:00:00,11.25,N/E,11.24,11.26
2023-11-24 00:00:00,11.25,N/E,11.24,11.25
2023-11-27 00:00:00,11.25,N/E,11.24,11.26
2023-11-28 00:00:00,11.24,N/E,11.23,11.25
2023-11-29 00:00:00,11.24,N/E,11.24,11.25
2023-11-30 00:00:00,11.3,N/E,11.28,11.32
2023-12-01 00:00:00,11.27,N/E,11.26,11.29
2023-12-04 00:00:00,11.27,N/E,11.26,11.27
2023-12-05 00:00:00,11.32,N/E,11.3,11.34
2023-12-06 00:00:00,11.33,N/E,11.31,11.37
2023-12-07 00:00:00,11.22,N/E,11.2,11.23
2023-12-08 00:00:00,11.24,N/E,11.23,11.25
2023-12-11 00:00:00,11.29,N/E,11.28,11.3
2023-12-13 00:00:00,11.3,N/E,11.27,11.35
2023-12-14 00:00:00,11.24,N/E,11.23,11.25
2023-12-15 00:00:00,11.25,N/E,11.24,11.26
2023-12-18 00:00:00,11.24,N/E,11.23,11.25
2023-12-19 00:00:00,11.25,N/E,11.24,11.25
2023-12-20 00:00:00,11.26,N/E,11.25,11.27
2023-12-21 00:00:00,11.27,N/E,11.25,11.29
2023-12-22 00:00:00,11.24,N/E,11.22,11.25
2023-12-26 00:00:00,11.26,N/E,11.25,11.27
2023-12-27 00:00:00,11.27,N/E,11.25,11.28
2023-12-28 00:00:00,11.32,N/E,11.3,11.35
2023-12-29 00:00:00,11.45,N/E,11.42,11.47
2024-01-02 00:00:00,11.31,N/E,11.29,11.32
2024-01-03 00:00:00,11.27,N/E,11.25,11.29
2024-01-04 00:00:00,11.24,N/E,11.23,11.25
2024-01-05 00:00:00,11.25,N/E,11.24,11.26
2024-01-08 00:00:00,11.27,N/E,11.26,11.28
2024-01-09 00:00:00,11.27,N/E,11.24,11.3
2024-01-10 00:00:00,11.22,N/E,11.2,11.25
2024-01-11 00:00:00,11.22,N/E,11.2,11.24
2024-01-12 00:00:00,11.23,N/E,11.21,11.24
2024-01-15 00:00:00,11.23,N/E,11.21,11.26
2024-01-16 00:00:00,11.22,N/E,11.2,11.24
2024-01-17 00:00:00,11.22,N/E,11.22,11.24
2024-01-18 00:00:00,11.24,N/E,11.23,11.25
2024-01-19 00:00:00,11.27,N/E,11.25,11.3
2024-01-22 00:00:00,11.3,N/E,11.28,11.3
2024-01-23 00:00:00,11.3,N/E,11.28,11.31
2024-01-24 00:00:00,11.27,N/E,11.26,11.28
2024-01-25 00:00:00,11.25,N/E,11.24,11.26
2024-01-26 00:00:00,11.26,N/E,11.25,11.27
2024-01-29 00:00:00,11.26,N/E,11.25,11.28
2024-01-30 00:00:00,11.26,N/E,11.24,11.27
2024-01-31 00:00:00,11.27,N/E,11.25,11.29
2024-02-01 00:00:00,11.25,N/E,11.25,11.27
2024-02-02 00:00:00,11.25,N/E,11.24,11.27
2024-02-06 00:00:00,11.25,N/E,11.24,11.26
2024-02-07 00:00:00,11.25,N/E,11.24,11.26
2024-02-08 00:00:00,11.24,N/E,11.24,11.25
2024-02-09 00:00:00,11.24,N/E,11.23,11.25
2024-02-12 00:00:00,11.24,N/E,11.24,11.25
2024-02-13 00:00:00,11.24,N/E,11.23,11.25
2024-02-14 00:00:00,11.25,N/E,11.24,11.25
2024-02-15 00:00:00,11.24,N/E,11.21,11.25
2024-02-16 00:00:00,11.24,N/E,11.23,11.25
2024-02-19 00:00:00,11.24,N/E,11.24,11.25
2024-02-20 00:00:00,11.26,N/E,11.24,11.26
2024-02-21 00:00:00,11.26,N/E,11.25,11.27
2024-02-22 00:00:00,11.25,N/E,11.24,11.26
2024-02-23 00:00:00,11.25,N/E,11.24,11.25
2024-02-26 00:00:00,11.25,N/E,11.25,11.26
2024-02-27 00:00:00,11.25,N/E,11.24,11.26
2024-02-28 00:00:00,11.25,N/E,11.24,11.26
2024-02-29 00:00:00,11.27,N/E,11.26,11.28
2024-03-01 00:00:00,11.25,N/E,11.22,11.26
2024-03-04 00:00:00,11.23,N/E,11.22,11.24
2024-03-05 00:00:00,11.23,N/E,11.22,11.24
2024-03-06 00:00:00,11.23,N/E,11.22,11.23
2024-03-07 00:00:00,11.25,N/E,11.24,11.25
2024-03-08 00:00:00,11.27,N/E,11.26,11.28
2024-03-11 00:00:00,11.26,N/E,11.25,11.26
2024-03-12 00:00:00,11.25,N/E,11.24,11.26
2024-03-13 00:00:00,11.25,N/E,11.25,11.26
2024-03-14 00:00:00,11.24,N/E,11.23,11.25
2024-03-15 00:00:00,11.24,N/E,11.23,11.24
2024-03-19 00:00:00,11.24,N/E,11.23,11.25
2024-03-20 00:00:00,11.26,N/E,11.25,11.27
2024-03-21 00:00:00,11.26,N/E,11.25,11.27
2024-03-22 00:00:00,11.03,N/E,11.02,11.04
2024-03-25 00:00:00,11.06,N/E,11.05,11.07
2024-03-26 00:00:00,11.06,N/E,11.05,11.07
2024-03-27 00:00:00,11.1,N/E,11.08,11.13
2024-04-01 00:00:00,11.07,N/E,11.06,11.08
2024-04-02 00:00:00,11.06,N/E,11.05,11.08
2024-04-03 00:00:00,11,N/E,10.99,11.02
2024-04-04 00:00:00,10.98,N/E,10.97,11
2024-04-05 00:00:00,11,N/E,11,11
2024-04-08 00:00:00,10.99,N/E,10.98,11
2024-04-09 00:00:00,11.01,N/E,11.01,11.02
2024-04-10 00:00:00,11.02,N/E,11.01,11.03
2024-04-11 00:00:00,11.03,N/E,11.02,11.04
2024-04-12 00:00:00,11.01,N/E,11,11.02
2024-04-15 00:00:00,11,N/E,11,11.01
2024-04-16 00:00:00,11,N/E,11,11.01
2024-04-17 00:00:00,11,N/E,10.99,11.01
2024-04-18 00:00:00,11,N/E,10.99,11
2024-04-19 00:00:00,11,N/E,10.99,11.02
2024-04-22 00:00:00,11.01,N/E,11,11.03
2024-04-23 00:00:00,11.01,N/E,11,11.01
2024-04-24 00:00:00,10.99,N/E,10.98,11.01
2024-04-25 00:00:00,10.99,N/E,10.97,11
2024-04-26 00:00:00,11,N/E,11,11.01
2024-04-29 00:00:00,11.01,N/E,11.01,11.02
2024-04-30 00:00:00,11.06,N/E,11.05,11.09
2024-05-02 00:00:00,11.03,N/E,11.01,11.03
2024-05-03 00:00:00,11.05,N/E,11.04,11.06
2024-05-06 00:00:00,11.01,N/E,11,11.02
2024-05-07 00:00:00,11,N/E,11,11.01
2024-05-08 00:00:00,11.02,N/E,11.01,11.02
2024-05-09 00:00:00,11.02,N/E,11.01,11.03
2024-05-10 00:00:00,11.02,N/E,11.01,11.03
2024-05-13 00:00:00,11.02,N/E,11.01,11.03
2024-05-14 00:00:00,11.03,N/E,11.02,11.04
2024-05-15 00:00:00,11.04,N/E,11.03,11.05
2024-05-16 00:00:00,11,N/E,10.99,11.01
2024-05-17 00:00:00,11,N/E,10.98,11.01
2024-05-20 00:00:00,11,N/E,11,11.01
2024-05-21 00:00:00,11,N/E,11,11.01
2024-05-22 00:00:00,11,N/E,11,11.01
2024-05-23 00:00:00,11,N/E,10.99,11
2024-05-24 00:00:00,11,N/E,11,11.01
2024-05-27 00:00:00,11,N/E,11,11.01
2024-05-28 00:00:00,11.01,N/E,10.99,11.03
2024-05-29 00:00:00,11,N/E,10.98,11.01
2024-05-30 00:00:00,10.99,N/E,10.98,11
2024-05-31 00:00:00,11.06,N/E,11.05,11.09
2024-06-03 00:00:00,11.02,N/E,11,11.04
2024-06-04 00:00:00,11.01,N/E,11,11.02
2024-06-05 00:00:00,11,N/E,11,11.01
2024-06-06 00:00:00,10.98,N/E,10.97,10.99
2024-06-07 00:00:00,10.98,N/E,10.97,10.99
2024-06-10 00:00:00,11,N/E,10.99,11
2024-06-11 00:00:00,11,N/E,10.99,11
2024-06-12 00:00:00,10.99,N/E,10.99,11
2024-06-13 00:00:00,11,N/E,10.99,11
2024-06-14 00:00:00,10.99,N/E,10.99,11
2024-06-17 00:00:00,10.99,N/E,10.99,11
2024-06-18 00:00:00,10.99,N/E,10.99,11
2024-06-19 00:00:00,11,N/E,10.99,11
2024-06-20 00:00:00,11,N/E,10.99,11
2024-06-21 00:00:00,11,N/E,11,11.01
2024-06-24 00:00:00,11,N/E,11,11.01
2024-06-25 00:00:00,11.01,N/E,11,11.01
2024-06-26 00:00:00,11.02,N/E,11.01,11.03
2024-06-27 00:00:00,11.02,N/E,11.02,11.03
2024-06-28 00:00:00,11.1,N/E,11.07,11.11
2024-07-01 00:00:00,11.08,N/E,11.05,11.09
2024-07-02 00:00:00,11.04,N/E,11.03,11.06
2024-07-03 00:00:00,11,N/E,11,11.01
2024-07-04 00:00:00,11,N/E,10.99,11.01
2024-07-05 00:00:00,11,N/E,11,11.01
